Organisation,Allocation,Group,Factor,Description,Rate,Weighting,Pupils,Place numbers,Calculation,Total
Mole Catch Academy,General annual grant: academic year 2021 to 2022,Minimum funding guarantee,Total minimum funding guarantee,Adjustment to make sure capping and scaling back does not take the school budget share lower than the minimum funding level,,,,,+,0
Mole Catch Academy,General annual grant: academic year 2021 to 2022,Minimum funding guarantee,Total minimum funding guarantee,Total minimum funding guarantee,,,,,=,1131324.03
Mole Catch Academy,General annual grant: academic year 2021 to 2022,Minimum funding guarantee,,Total minimum funding guarantee,,,,,,1131324.03
Mole Catch Academy,General annual grant: academic year 2021 to 2022,Post-opening grant,Post-opening grant,Per pupil resources,,,,,,15000
Mole Catch Academy,General annual grant: academic year 2021 to 2022,Post-opening grant,Post-opening grant,Leadership or other costs to build up its pupil numbers,,,,,,40500
Mole Catch Academy,General annual grant: academic year 2021 to 2022,Post-opening grant,Post-opening grant,Total post-opening grant,,,,,,55500
Mole Catch Academy,General annual grant: academic year 2021 to 2022,Post-opening grant,,Total post-opening grant,,,,,,55500
Mole Catch Academy,General annual grant: academic year 2021 to 2022,High needs,Pre-16 high needs,Special,0,,,0,,0
Mole Catch Academy,General annual grant: academic year 2021 to 2022,High needs,Pre-16 high needs,Alternative provision,0,,,0,,0
Mole Catch Academy,General annual grant: academic year 2021 to 2022,High needs,Pre-16 high needs,Total pre-16 high needs,,,,,,0
Mole Catch Academy,General annual grant: academic year 2021 to 2022,High needs,,Total high neeeds,,,,,,0
Mole Catch Academy,General annual grant: academic year 2021 to 2022,,,Total allocation,,,,,,7800862.8
